            పూర్వం ఒకానొక చిన్నపల్లెలో, కష్టజీవి అయిన
కూడా వారితోబాటే వుండేహడు. అంతమందిలో
ఏ ఒక్కరూ ఏనాడూ పనికి బద్ధకించేవారు
కాదు. రైతు తను కష్టపడుతూ, కుటుంబ
సభ్యుల్ని కూడా ఓపినంత కష్టపడమనీ,
కష్టించడమే సుఖానికి రాచబాట అనీ ప్రోత్స
హించేవాడు.

అతడి పొలంగట్టునానుకుని, ఏనాటిదో
ఒక పెద్ద మామిడిచెట్టు వుండేది. రైతు
మధ్యాహ్నం భోంచేసేటప్పుడు నీడకూ, అతడి
ఇంట జరిగే సకల శుభకార్యాలకు మామి
డాకు తోరణాలకూ, రుతుకాలంలో పళ్ళకూ
ఆ చెట్టు అతడికి ఎంతగానో ఉపయోగ
పడుతూండదేది.
. ఆ మామిడిచెట్టును ఆవహించుకుని,
ఒక వనదేవత ఎంతోకాలంనుంచి వుంటు
న్నది. అలా కాలం గడుస్తున్నకొద్దీ, ఆ దేవతకు

 

రైతుతోనూ, రైతు రుటుంబంతోనూ పరిచయం
బలపడసాగింది. పండిన పంటమీద మంచి
లాభాలు వస్తూ కుటుంబ పరిస్థితి నానాటికీ
'మెరుగుపడుతున్నప్పటికీ, రైతు దించిన నడుం
ఎత్తకుండా కష్టపడుతూ, కుటుంబీకుల్ని
కూడా ప్రోత్సహిస్తూండటం దేవత గమనిస్తూ
వచ్చింది.

ఒకనాడు వనదేవత, పొలంలో పనిచేస్తున్న
రైతుకుటుంబాన్ని చాలాసేపు పరిశీలనగా
చూసి, “ఎవరైనా బిదస్థితిలో బాగా కష్టపడి
పనిచేస్తారు. పరిస్థితి 'మెరుగవుతున్నకొద్దీ
ఎవరి బుద్ధి అయినా, సుఖాలవైపు మళ్ళటం
సహజం! అటువంటిది, ఈ రైతు అప్పటికీ
ఇప్పటికీ ఒక్కలాగేవున్నాడు. బహుశా ఇంకా
ఇంకా సంపాదించాలన్నది అతడి మితిమీరిన
దురాశ ఏమో!” అనుకుని రైతును మరింతగా
పరిశీలించడం ప్రారంభించింది.

దేవత ఊహించినట్టే మరికొన్నాళ్ళు
గడిచే సరికి, రైతు తాము కంచి కూడబెట్టిన
సొమ్ముతో, తమ పొలాన్ని ఆనుకునిత్తన్న

లక్మీగాయత్రి

|

        
